==> 21198zz0000zt52_pages.csv <==

==> 21198zz0000zt8m_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Subject","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.servicesContact","Name.repository","Language","Title","Description.abstract","Description.note","Publisher.placeOfOrigin","Date","Source","Relation.isPartOf","Relation.reproducedIn","Format.dimensions","Relation.describedIn","Relation.isVersionOf","Date.creation","AltTitle.descriptive","AltTitle.other","Format.extent","Date.normalized","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Index of Medieval Medical Images","ark:/21198/zz0000zt31","ark:/21198/zz0000zt8m","2","Completed","Page","immi/masters/ni274f105v.tif","1","","","","","","","","Ear|~|Monks|~|Tongue|~|Brain|~|Head|~|Nose","still image","illuminated manuscripts","pd","","","","Diagram of brain function.","Diagram in the form of a rudely drawn human head, with friar's tonsure and hooded habit faces l., with tongue protruding, sense organs and supposed locations of mental functions all labelled.  Labels are written on representations of elaborately folded ribbons joined with lines to precise spots on the face and skull. A spot on  the l. forehead is labelled ""organum virtutis imaginative,"" one on the r. forehead ""organum sensus communis,"" one on the vertex  ""organum virtutis cogitative,"" one on the occiput ""organum virtutis memorative."" Above a decorative base another folded banner identifies the author ""...item per me fratrum silvestrum coadiaconum ordo fratrum predicatorum filium conventus franckfordensis facta est hec ymago anno salutifere incarnacionis domini 1497."" For full transcription of captions, see Sigerist, 1943. Adjacent text: commentary on Aristotle's De Anima.","Cologne, 1497.|~|Signed by one ""frater silvester coci"", that is, Brother Silvester Koch, or ""Brother Silvester son of Cook.""","Germany, Cologne","","National Library of Medicine (U.S.). Incunabula. Schullian 274 (Copulator super tres libros Aristotelis. De anima doctrinam Thomae de Aquino) fol. 105v","","Sigerist, H. ""Two Fifteeth-century anatomical Drawings,"" BHM 13, 1943, p. 315.|~|Clarke and Dewhurst, Illustrated History of Brain Function, 1971, p. 17.","","Sigerist, H. ""Two Fifteeth-century anatomical Drawings,"" BHM 13, 1943, pp. 313-316.|~|Clarke and Dewhurst. Illustrated History of Brain Function, p. 17.","http://ihm.nlm.nih.gov/luna/servlet/view/search?q=A012030","1497","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000zt31",""

==> 21198zz0000zt94_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Subject","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.servicesContact","Name.repository","Language","Title","Description.abstract","Description.note","Publisher.placeOfOrigin","Date","Source","Relation.isPartOf","Relation.reproducedIn","Format.dimensions","Relation.describedIn","Relation.isVersionOf","Date.creation","AltTitle.descriptive","AltTitle.other","Format.extent","Date.normalized","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Index of Medieval Medical Images","ark:/21198/zz0000zt4j","ark:/21198/zz0000zt94","2","Completed","Page","immi/masters/ni379f47v.tif","1","","","","","","","","Ear|~|Heart|~|Tongue|~|Trachea|~|Stomach|~|Brain - physiology|~|Head|~|Alimentary canal|~|Skull|~|Liver|~|Nose|~|Spleen|~|Diagrams - Germany - Cologne - 1500","still image","illuminated manuscripts","pd","","","","Diagram of brain functions.","In printed book, a hand-drawn combination of figure and diagram: Precisely shaded drawing of human head facing l., emphasizing external facial structure.  On hairless skull, four labels inscribed on circles: on forehead, Sensus communis; just behind forehead, Virtus imaginativa; on vertex, Virtus cogitativa; on occiput, Memoria.  Labels on face: between eyes, Visus cuius obiectum est color; beside ear, Auditus cuius obiectum est...; below nose, Olfactus cuius obiectum est odor; on tongue, Gustus cuius obiectum est gustabile.  On back of neck: Tactus.  Below neck, rudimentary diagram of vital organs.  Alimentary canal leads straight down to oval labelled Stomachus.  Windpipe branches above to l. leading above to small, double-lobed Pulmo connected by a passage leading r. to heart, labelled Cor, in turn connected to liver directly beneath it labelled Epar, in turn joined to stomach at r.  Unconnected, irregularly shaped organ at l. labelled Splen. For full transcription of captions, see Sigerist, 1943.","Cologne, ca. 1500.|~|Caption: Voluntas, intellectus possibilis, intellectus agens.","","","National Library of Medicine  (U.S.). Incunabula. Schullian 379 (Positiones circa libros Physicorum et De anima Aristotelis) fol. 47v","","Clarke and Dewhurst, Illustrated History of Brain Function, 1971, p. 24.|~|Sigerist, H., ""Two Fifteeth-century anatomical Drawings,"" BHM 13, 1943, p. 317.|~|Schullian and Sommer, Catalogue of incunabula ... in the Army Medical Library, 1950, plate 6, facing p. 168.","280 x 200 mm.","Sigerist, H. ""Two Fifteeth-century anatomical Drawings,"" BHM 13, 1943, pp. 318-319.|~|Clarke and Dewhurst. Illustrated History of Brain Function, p. 24.","http://ihm.nlm.nih.gov/luna/servlet/view/search?q=A012031","1500","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000zt4j",""

==> 21198zz0000ztdp_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Subject","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.servicesContact","Name.repository","Language","Title","Description.abstract","Description.note","Publisher.placeOfOrigin","Date","Source","Relation.isPartOf","Relation.reproducedIn","Format.dimensions","Relation.describedIn","Relation.isVersionOf","Date.creation","AltTitle.descriptive","AltTitle.other","Format.extent","Date.normalized","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Index of Medieval Medical Images","ark:/21198/zz0000ztbn","ark:/21198/zz0000ztdp","2","Completed","Page","immi/masters/rm1004f8.tif","1","","","","","","","","Body, Human|~|Illustrations - England - York - 1364|~|Bloodletting figures - England - York - 1364","still image","illuminated manuscripts","pd","","","","Bloodletting figure or phlebotomy man.","One diagrammatic human figure on points for bloodletting, labeled ""Imago phlebotomiae."" A rudimentary figure, male, outlined in black, hair colored brown, lips and cheeks red.  Face, torso, hands and feet detailed in black ink.  15 circles surround the figure, each containing the names of particular veins in black and/or red ink, one in black.  Each circle or ""balloon"" also mentions the condition or disease which calls for bloodletting at that sight. A red line joins each ""balloon"" to the site of the respective vein. Adj. text: 14th century physician's belt book in Latin.","England, York, 1364","England-York","1364","Rosenbach Museum and Library. Manuscript. Rosenbach 1004/29. [Physician's belt book] fol. 8","","Sixty Bokes Olde and Newe, David Anderson, ed. New Chaucer Society, 1986, pp. 92-95.","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000ztbn",""

==> 21198zz0000ztpt_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Subject","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.servicesContact","Name.repository","Language","Title","Description.abstract","Description.note","Publisher.placeOfOrigin","Date","Source","Relation.isPartOf","Relation.reproducedIn","Format.dimensions","Relation.describedIn","Relation.isVersionOf","Date.creation","AltTitle.descriptive","AltTitle.other","Format.extent","Date.normalized","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Index of Medieval Medical Images","ark:/21198/zz0000ztk8","ark:/21198/zz0000ztpt","2","Completed","Page","immi/masters/ubms1f90.tif","1","","","","","","","","Illustrations - Czechoslovakia - Prague - 1450|~|Zodiac|~|Body, Human|~|Bloodletting - charts|~|Bloodletting figures - Czechoslovakia - Prague - 1450","still image","illuminated manuscripts","pd","","","","Bloodletting figure, male.","Bloodletting figure, male, in ink, mostly outline.  Some detailing of hand, ribs, genitals, toes.  Parts labelled with relevant signs of the zodiac.  Veins and joints noted.  Some rubrication.","Czechoslovakia (Prague?) middle of the fifteenth century.","Czechoslovakia-Prague","1450","University of California, Los Angeles. Louise M. Darling Biomedical Library. Manuscript. Benjamin Collection 10 [Medical collectanea, 2] fol. 90","","","image 22 x 14 cm.","Ferrari, M.  Medieval and Renaissance manuscripts at the University of California, Los Angeles, p. 30.|~|O'Malley & Gnudi.  Benjamin collection, p. 4.","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000ztk8",""

==> 21198zz0000ztqb_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Subject","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.servicesContact","Name.repository","Language","Title","Description.abstract","Description.note","Publisher.placeOfOrigin","Date","Source","Relation.isPartOf","Relation.reproducedIn","Format.dimensions","Relation.describedIn","Relation.isVersionOf","Date.creation","AltTitle.descriptive","AltTitle.other","Format.extent","Date.normalized","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Index of Medieval Medical Images","ark:/21198/zz0000ztf6","ark:/21198/zz0000ztqb","2","Completed","Page","immi/masters/ub3f1.tif","1","","","","","","","","Physicians|~|Students|~|Urine Flasks|~|Teaching|~|Teachers|~|Uroscopy|~|Historiated initials - France - Paris - 1301-1325","still image","illuminated manuscripts","pd","","","","Urine flask, in teaching scene.","In decorated initial ""D,"" beige, inscr. in blue square with illuminated border, continuous with foliated text bracket;  inscr. in ""D,"" teacher (physician?), l., in blue cap and hooded gown, with orange shirt, on orange-cushioned chair, facing r., holding up urine flask, green, in r. hand, l. hand on knee; 4 students, opp., tonsured, front one in orange hooded gown, blue shirt, front 2 students gesticulating with r. hands; entire background illuminated. Adjacent text: Bernard of Gordon, Tractatus de conservatione vitae Humanae.","France, perhaps Paris, 1311-1325.","France-Paris","1311,1325","University of California, Los Angeles. Louise M. Darling Biomedical Library. Manuscript. Benjamin Collection 3. [Single leaf from Bernard of Gordon's Tractatus de conservatione vitae humanae]. [1311-1325?]  fol. 1","Bernard, de Gordon, ca. 1260 - ca. 1318. Liber de conservatione vitae humanae.","","100 x 100 mm.","O'Malley & Gnudi.  Benjamin collection, p. 3","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000ztf6",""

==> 21198zz0000ztrv_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Subject","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.servicesContact","Name.repository","Language","Title","Description.abstract","Description.note","Publisher.placeOfOrigin","Date","Source","Relation.isPartOf","Relation.reproducedIn","Format.dimensions","Relation.describedIn","Relation.isVersionOf","Date.creation","AltTitle.descriptive","AltTitle.other","Format.extent","Date.normalized","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Index of Medieval Medical Images","ark:/21198/zz0000ztgq","ark:/21198/zz0000ztrv","2","Completed","Page","immi/masters/ub5f2v.tif","1","","","","","","","","Illustrations - Germany - 1350|~|Urine Flasks","still image","illuminated manuscripts","pd","","","","Urine flasks, in text.","Three urine flasks, roughly sketched, no color differentiation, in midst of German text (same as Benj. MS 11, 249v-258r).  Similarly, on 7v, 8r (5 flasks), 8v (2 flasks), 9r (7 flasks), 9v, 10r, 10v, 11r, 11v.","Germany, ca. 1350.","Germany","1350","University of California, Los Angeles. Louise M. Darling Biomedical Library. Manuscript. Benjamin Collection 5. [Fuer das Urin oder Stein]. [ca. 1350] Benjamin Ms. 3 fol. 2v","","","","O'Malley & Gnudi.  Benjamin collection, p.3","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000ztgq",""

==> 21198zz0000ztsc_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Subject","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.servicesContact","Name.repository","Language","Title","Description.abstract","Description.note","Publisher.placeOfOrigin","Date","Source","Relation.isPartOf","Relation.reproducedIn","Format.dimensions","Relation.describedIn","Relation.isVersionOf","Date.creation","AltTitle.descriptive","AltTitle.other","Format.extent","Date.normalized","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Index of Medieval Medical Images","ark:/21198/zz0000zttw","ark:/21198/zz0000ztsc","2","Completed","Page","immi/masters/uscolms1p108.tif","1","","","","","","","","Boys|~|Jesus Christ|~|Illustrations - Armenia - 1301-1325|~|Epilepsy","still image","illuminated manuscripts","pd","","","","Christ's Cure of an epileptic boy.","One image on bottom half of folio, Christ, nimbed, wears robes and is seated l., against a panel of gold, addresses the father of the epileptic, pointing with two fingers of his r. hand towards the epileptic while holding a scroll on his lap with his l. hand. The father of the epileptic kneels at the r. and points both his index fingers towards his son (or Christ?). The boy, center, is shown contorted, his arms outstretched over his head which is turned up while he is bent over at the waist balanced on his r. leg as his l. leg protrudes back and bent at the knee. He wears loose white clothing with a chain around his waist, a reference to their inability to restrain him from throwing himself into fire and water (Matt. 17:15).  The miniature is marred by a diagonal scratch and a fold. Image occupies bottom 1/3 of page. Adjacent text: The Gospel of Matthew, in Armenian, commisioned by abbot Esayi Ncéeci.","Glajor, Armenia, first quarter of the fourteenth century (ca. 1300-1307).|~|Attributed to: ""The Third Painter of the Glajor Gospels.""","Armenia","1300,1307","University of California, Los Angeles. Library. Manuscript. Arm. Ms.1 [Glajor Gospel]  p. 108","Bible. N.T. Gospels. Armenian. Gladzori Avetaran.","","24 x18 cm.","Mathews & Sanjian.  Armenian gospel iconography, repr. pl. 27, disc., p. 98.","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000zttw",""

==> 21198zz0000zv1g_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Subject,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Name.repository,Language,Title,Description.abstract,Description.note,Publisher.placeOfOrigin,Date,Source,Relation.isPartOf,Relation.reproducedIn,Format.dimensions,Relation.describedIn,Relation.isVersionOf,Date.creation,AltTitle.descriptive,AltTitle.other,Format.extent,Date.normalized,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Index of Medieval Medical Images,ark:/21198/zz0000zz6h,ark:/21198/zz0000zv1g,2,Completed,Page,immi/masters/vm2f60.tif,1,,,,,,,,"Plants, Medicinal|~|Compositae|~|Herbal illustrations - Italy - 1500|~|Boraginaceae|~|Herbs|~|Flowers",still image,illuminated manuscripts,pd,,,,Abruotano. Buglossa vel lingua bovina vel lingua bovis.,"Two plants: Plant, top, ""Abruotano"" (family Compositae, Anthemis tribe) Artemisia abrotanum, Southernwood, straight, radiating stems bearing finely divided pinnate leaves, three terminating in round flower buds, all arising almost directly from spreading roots, green with white roots and white buds. Plant, bottom, ""Buglossa"" (family Boraginaceae), probably Anchusa officinalis, Garden Bugloss, Common Alkanet, bears large basal leaves with ciliated edges, and a flowering stem arising from the center dividing into three, each bearing stipules and flowers, green with blue flowers.  Adjacent text: Italian herbal.","(Italy), ca. 1500.",Italy,1500,University of Vermont. Library. MS 2. [Italian herbal]. [ca. 1500] MS 2 fol. 60,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000zz6h,

==> 21198zz000100hh_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Subject,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Name.repository,Language,Title,Description.abstract,Description.note,Publisher.placeOfOrigin,Date,Source,Relation.isPartOf,Relation.reproducedIn,Format.dimensions,Relation.describedIn,Relation.isVersionOf,Date.creation,AltTitle.descriptive,AltTitle.other,Format.extent,Date.normalized,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Index of Medieval Medical Images,ark:/21198/zz00010479,ark:/21198/zz000100hh,2,Completed,Page,immi/masters/ym18f64.tif,1,,,,,,,,"Herbal illustrations - Italy - Lombardy - 1400|~|Plants, Medicinal|~|Acanthaceae|~|Lamiaceae",still image,illuminated manuscripts,pd,,,,Achantum. Salvia sive elilifatos.,"Two plants, top plant, ""achantum"" (family Acanthaceae), probably Acanthus mollis, Artist's Acanthus, with a thick stem, and five large, oblong, multi-lobed leaves radiating from its top.  Bottom plant, ""helilifatos sive salvia"" (family Lamiaceae) probably Salvia officinalis, Common Sage, Garden Sage, a slender branched stem, bearing many nearly round, slightly ovate leaves.  (Cf. Riddle, J.M. ""Pseudo-Dioscorides"" in Journal of the history of biology, v.14, no.1 (Spring 1981), p. 73.)","Lombardy, ca. 1400.|~|Rubricated text to the left of upper image: iii nomen herbe achantum.|~|Rubricated caption surrounding lower image: herbe salvia sive elilifatos.|~|Rubricated text immediately following lower image (on fol. 64v): iiii nomen herbe helilifatos sive salvia.",Italy-Lombardy,1400,Yale Medical Library. Manuscript. 18 [Herbarium Apuleii and other works]. [ca. 1400] MS 18 fol. [64],Pseudo-Dioscorides. De herbis femininis.,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz00010479,

==> 21198zz000100j1_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Subject,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Name.repository,Language,Title,Description.abstract,Description.note,Publisher.placeOfOrigin,Date,Source,Relation.isPartOf,Relation.reproducedIn,Format.dimensions,Relation.describedIn,Relation.isVersionOf,Date.creation,AltTitle.descriptive,AltTitle.other,Format.extent,Date.normalized,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Index of Medieval Medical Images,ark:/21198/zz000106z4,ark:/21198/zz000100j1,2,Completed,Page,immi/masters/ym28f252.tif,1,,,,,,,,Books|~|Legumes|~|Students|~|Illustrations - Italy - Bologna - 1300|~|Teaching|~|Teachers,still image,illuminated manuscripts,pd,,,,"Albucasis, seated, instructs students.","A free-standing miniature of a teacher (Albucasis?) with two students. Teacher, seated on gold chair with green cushion, holds book with l. hand on l. knee, gestures upwards with r. hand. He wears a black cap, blue cowl around his neck, and a red hanging-sleeved robe over blue gown. One student, in blue gown and white cap, kneels. Other student, in pink, is standing. Both students hold l. hands up. Adjacent text: Albucasis's Cirurgia, tr. by Gerardus Cremonensis.","Italy (Bologna?), 1300 (?).|~|Text to immediate right of image: Iam diximus [in alternating red and blue letters with contrasting background stripes] in capitulo primo omnem egritudinem in qua conveniens est.|~|Text immediately below image: Cauterium cum igne et medicina comburente et occasiones eius ...",Italy-Bologna,1300,Yale Medical Library. Manuscript. 28 [Paneth codex]. [1300?] MS 28 p. 503 [i.e. fol. 252],"Abū al-Qāsim Khalaf ibn Abbās al-Zahrāwī, d. 1013? Maqālah fī al-amal bi-al-yad. Latin",,LV 40 x 40 mm.,"Sudhoff, K.  ""Codex Fritz Paneth,"" in Archiv fèur Geschichte der Mathematik, der Naturwissenschaften, und der Technik, 12 (1929), n.F. 3, p. 13.",,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz000106z4,
